Homolog	Product Name	Percent Identity	Alignment On Query Gene	Alignment On Subject Gene	Length	E-value	Bit Score	Domain	Status	Genome Name	GOLD Analysis Project Type	Scaffold ID	Scaffold Length	Scaffold GC
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 9 end 376"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    	384	4.70E-48	177	B	P	Paracoccus alcaliphilus DSM 8512	Genome Analysis (Isolate)	Ga0074829_1029	52879	65.58				
2911606428	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	31.22												
"        <span title=""start 4 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 7 end 372"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	376	4.70E-48	177	B	P	Caballeronia sp. BCC1704	Genome Analysis (Isolate)	Ga0477083_03	911618	63.56				
640640023	Rieske 2Fe-2S domain protein	30.34												
"        <span title=""start 6 end 367"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 5 end 373"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	377	4.90E-48	177	B	P	Rhodobacterales sp. HTCC2150	Genome Analysis (Isolate)	NZ_AAXZ01000004	200362	49.02				
2806918443	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	44.66												
"        <span title=""start 12 end 212"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='27' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='21' height='1' />														
        </span>														
    														
"        <span title=""start 18 end 222"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='26' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='21' height='1' />														
        </span>														
    	385	5.00E-48	177	B	P	Phaeomarinobacter sp. SB-MAG 57	Metagenome-Assembled Genome	Ga0316386_1135	60192	62.91				
8001842431	choline monooxygenase	31.93												
"        <span title=""start 7 end 367"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 19 end 386"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    	394	5.30E-48	177	B	P	Ancylobacter dichloromethanicus VKM B-2484	Genome Analysis (Isolate)	Ga0594620_22	192348	68.89				
2843745025	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	31.97												
"        <span title=""start 12 end 360"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    														
"        <span title=""start 15 end 377"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        </span>														
    	401	5.50E-48	177	B	F	Caulobacter flavus RHGG3	Genome Analysis (Isolate)	Ga0365086_01	5659202	69.25				
2792460338	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	31.97												
"        <span title=""start 12 end 360"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    														
"        <span title=""start 15 end 377"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        </span>														
    	401	5.50E-48	177	B	P	Caulobacter flavus CGMCC1 15093	Genome Analysis (Isolate)	Ga0309292_117	144481	69.44				
2817746614	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	30.83												
"        <span title=""start 7 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 7 end 369"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	374	5.80E-48	177	B	P	Rhodobacteraceae bacterium MED688	Metagenome-Assembled Genome	Ga0267501_1130	12607	45.06				
8058480923	choline monooxygenase	31.61												
"        <span title=""start 21 end 368"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 30 end 384"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	388	6.00E-48	177	B	P	Paraburkholderia aspalathi R-20943	Genome Analysis (Isolate)	Ga0617241_04	851583	61.45				
2823937118	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	31.69												
"        <span title=""start 15 end 365"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 25 end 382"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	383	6.30E-48	177	B	P	Paraburkholderia silvatlantica SRMrh-85	Genome Analysis (Isolate)	Ga0215859_06	414394	61.94				
2766803386	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	31.69												
"        <span title=""start 15 end 365"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 25 end 382"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	383	6.30E-48	177	B	P	Paraburkholderia silvatlantica PSCR-88	Genome Analysis (Isolate)	Ga0215861_119	172243	63.02				
2766791905	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	31.69												
"        <span title=""start 15 end 365"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 25 end 382"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	383	6.30E-48	177	B	P	Paraburkholderia silvatlantica SRCL-319	Genome Analysis (Isolate)	Ga0215862_126	127622	63.39				
2766782951	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	31.69												
"        <span title=""start 15 end 365"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 25 end 382"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	383	6.30E-48	177	B	P	Paraburkholderia silvatlantica TPCrh-89	Genome Analysis (Isolate)	Ga0215863_118	172243	63.02				
2511098371	"Phenylpropionate dioxygenase, large terminal subunit"	31.69												
"        <span title=""start 15 end 365"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 25 end 382"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	383	6.30E-48	177	B	P	Paraburkholderia silvatlantica SRMrh-20	Genome Analysis (Isolate)	GCWU001491_GCWU001491MSI_Contig1_3.8	2799827	63.93				
2501408659	"Phenylpropionate dioxygenase, large terminal subunit"	31.69												
"        <span title=""start 15 end 365"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 25 end 382"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	383	6.30E-48	177	B	P	Paraburkholderia silvatlantica SRMrh-20	Genome Analysis (Isolate)	BSRMRH20_contig00072	133037	62.54				
2995365314	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	32.24												
"        <span title=""start 13 end 360"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    														
"        <span title=""start 24 end 378"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	385	6.30E-48	177	B	P	Gemmobacter straminiformis CAM-8	Genome Analysis (Isolate)	Ga0488373_08	1237151	65.54				
2852764882	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	32.42												
"        <span title=""start 15 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 25 end 379"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	383	6.30E-48	177	B	P	Paraburkholderia youngii JPY162	Genome Analysis (Isolate)	Ga0400094_11	205972	62.42				
2846185517	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	31.13												
"        <span title=""start 13 end 360"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    														
"        <span title=""start 34 end 388"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='4' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='44' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	394	6.40E-48	177	B	P	Thioclava sp. IC9	Genome Analysis (Isolate)	Ga0350279_01	1228766	63.9				
2981400918	choline monooxygenase	31.74												
"        <span title=""start 22 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 31 end 378"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='4' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	382	7.10E-48	177	B	P	Paraburkholderia sp. GAS42	Genome Analysis (Isolate)	Ga0573056_04	471752	61.95				
2856375327	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	30.81												
"        <span title=""start 4 end 367"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='49' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 13 end 383"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	387	7.20E-48	177	B	P	Paraburkholderia caledonica CA-S3F-1	Genome Analysis (Isolate)	Ga0344345_057	61679	62.86				
2715171385	"Phenylpropionate dioxygenase, large terminal subunit"	31.2												
"        <span title=""start 7 end 364"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 28 end 392"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	392	7.30E-48	177	B	P	Caballeronia udeis LMG 27134	Genome Analysis (Isolate)	Ga0125437_1071	52656	60.17				
2799030640	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	32.6												
"        <span title=""start 16 end 360"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    														
"        <span title=""start 25 end 384"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='43' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        </span>														
    	409	7.40E-48	177	B	P	Caulobacter sp. BK020	Genome Analysis (Isolate)	Ga0307655_105	320952	68.16				
2984422623	choline monooxygenase	32.42												
"        <span title=""start 15 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 25 end 379"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	383	7.90E-48	177	B	P	Paraburkholderia sp. JPY407	Genome Analysis (Isolate)	Ga0537079_03	1603024	62.32				
2919533794	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	30.81												
"        <span title=""start 4 end 367"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='49' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 13 end 383"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	387	8.00E-48	177	B	P	Paraburkholderia strydomiana 3827	Genome Analysis (Isolate)	Ga0454468_19	105938	62.94				
2918784460	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	30.81												
"        <span title=""start 4 end 367"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='49' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 13 end 383"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	387	8.00E-48	177	B	P	Paraburkholderia caledonica DS1061	Genome Analysis (Isolate)	Ga0451225_10	159448	62.73				
2996270586	choline monooxygenase	31.79												
"        <span title=""start 21 end 369"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 30 end 385"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	388	9.00E-48	177	B	P	Paraburkholderia sediminicola LMG 24238	Genome Analysis (Isolate)	Ga0559072_01	1939019	60.87				
2918826379	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	32.69												
"        <span title=""start 16 end 359"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    														
"        <span title=""start 29 end 387"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='43' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        </span>														
    	409	9.50E-48	177	B	P	Caulobacter rhizosphaerae DS2154	Genome Analysis (Isolate)	Ga0451234_05	397989	68.85				
2758213970	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	30.93												
"        <span title=""start 7 end 364"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 24 end 388"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	388	1.00E-47	177	B	P	Caballeronia udeis ES_AL-E11	Genome Analysis (Isolate)	Ga0181149_13	2455834	59.9				
2884963344	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	31.49												
"        <span title=""start 16 end 359"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    														
"        <span title=""start 23 end 381"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='43' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        </span>														
    	407	1.20E-47	177	B	P	Caulobacter sp. 602-1	Genome Analysis (Isolate)	Ga0442424_175	799601	67.53				
638758624	"COG4638: Phenylpropionate dioxygenase and related ring-hydroxylating dioxygenases, large terminal subunit"	33.53												
"        <span title=""start 48 end 365"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='6' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='42' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 1 end 325"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='49' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	325	4.70E-48	176	B	P	Burkholderia cenocepacia PC184	Genome Analysis (Isolate)	NZ_AAKX01000169	91160	67.35				
8024018483	choline monooxygenase	31.48												
"        <span title=""start 4 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
